,rows,label
10,"[[ 6.99754536e-01  8.98386717e-01 -1.52442908e-07]
 [ 6.38323665e-01  8.62881720e-01 -3.83914262e-02]
 [ 5.97192228e-01  7.68173575e-01 -5.76996729e-02]
 [ 6.08626604e-01  6.73622906e-01 -7.54441842e-02]
 [ 6.18776679e-01  5.97761989e-01 -9.09080356e-02]
 [ 5.95048308e-01  6.22832119e-01 -2.97396109e-02]
 [ 5.78870296e-01  4.96551037e-01 -6.08596131e-02]
 [ 5.74071705e-01  4.19149160e-01 -7.99911097e-02]
 [ 5.71455956e-01  3.53215635e-01 -9.37923566e-02]
 [ 6.52677000e-01  6.29618645e-01 -3.22458595e-02]
 [ 6.63323998e-01  5.68157852e-01 -9.67495814e-02]
 [ 6.68137193e-01  6.62644327e-01 -1.13537267e-01]
 [ 6.65325463e-01  7.43712306e-01 -1.07365437e-01]
 [ 7.04762518e-01  6.51884735e-01 -3.91970873e-02]
 [ 7.13401735e-01  6.09846234e-01 -1.00048177e-01]
 [ 7.07884252e-01  7.07484961e-01 -9.20141339e-02]
 [ 6.97575748e-01  7.74921954e-01 -6.90834597e-02]
 [ 7.49506593e-01  6.87470436e-01 -4.91247363e-02]
 [ 7.50181377e-01  6.63096964e-01 -9.15292874e-02]
 [ 7.40888476e-01  7.36513674e-01 -8.38708058e-02]
 [ 7.32026160e-01  7.86648571e-01 -6.61895573e-02]]",0
11,"[[ 7.00481474e-01  8.89273405e-01 -1.29220382e-07]
 [ 6.42573595e-01  8.54892433e-01 -4.13897410e-02]
 [ 5.98929524e-01  7.66355515e-01 -6.42432421e-02]
 [ 6.04751885e-01  6.76940441e-01 -8.53498280e-02]
 [ 6.20070577e-01  6.02888763e-01 -1.03850991e-01]
 [ 5.99754989e-01  6.16945267e-01 -3.59123796e-02]
 [ 5.85433245e-01  4.90600169e-01 -7.03192428e-02]
 [ 5.82885087e-01  4.14166391e-01 -9.08126086e-02]
 [ 5.82577229e-01  3.48018438e-01 -1.05307333e-01]
 [ 6.56125307e-01  6.26085937e-01 -3.81425619e-02]
 [ 6.68300629e-01  5.67449689e-01 -1.05200946e-01]
 [ 6.74398422e-01  6.66014910e-01 -1.21201701e-01]
 [ 6.72659159e-01  7.43959665e-01 -1.14301346e-01]
 [ 7.07733870e-01  6.51252210e-01 -4.52130288e-02]
 [ 7.18859315e-01  6.11638665e-01 -1.07715406e-01]
 [ 7.12422550e-01  7.09965825e-01 -9.80428457e-02]
 [ 7.01420844e-01  7.72095263e-01 -7.38501102e-02]
 [ 7.52585649e-01  6.89661860e-01 -5.55483922e-02]
 [ 7.56903052e-01  6.63030267e-01 -9.74208489e-02]
 [ 7.45440543e-01  7.34367967e-01 -8.83439928e-02]
 [ 7.33840585e-01  7.79505074e-01 -6.99184835e-02]]",0
12,"[[ 6.93176329e-01  8.86109591e-01 -6.52694609e-08]
 [ 6.23784602e-01  8.48151088e-01 -3.71452868e-02]
 [ 5.76717138e-01  7.69938886e-01 -5.82011789e-02]
 [ 5.67021787e-01  6.95920527e-01 -7.85942078e-02]
 [ 5.69154322e-01  6.38453007e-01 -9.70918387e-02]
 [ 6.01940393e-01  6.10071123e-01 -3.49071622e-02]
 [ 5.96938014e-01  4.85250473e-01 -6.89930543e-02]
 [ 5.98295569e-01  4.11072552e-01 -8.91978294e-02]
 [ 5.99654317e-01  3.45860660e-01 -1.03215985e-01]
 [ 6.61182821e-01  6.18062019e-01 -3.99471410e-02]
 [ 6.79431200e-01  5.63742995e-01 -1.08270966e-01]
 [ 6.84936881e-01  6.61626339e-01 -1.25471726e-01]
 [ 6.80231810e-01  7.41469264e-01 -1.18527330e-01]
 [ 7.13469088e-01  6.42562032e-01 -4.93051298e-02]
 [ 7.34233737e-01  6.15332842e-01 -1.12150609e-01]
 [ 7.25903630e-01  7.09823549e-01 -1.05891302e-01]
 [ 7.10027993e-01  7.74052441e-01 -8.35402384e-02]
 [ 7.58059621e-01  6.81987286e-01 -6.15833960e-02]
 [ 7.73430526e-01  6.72357321e-01 -1.03892125e-01]
 [ 7.59475768e-01  7.42612302e-01 -9.75280106e-02]
 [ 7.42017210e-01  7.89487243e-01 -8.06379616e-02]]",0
13,"[[ 6.98119938e-01  8.89529705e-01 -7.75146205e-08]
 [ 6.24798417e-01  8.49686444e-01 -3.88582274e-02]
 [ 5.63413084e-01  7.60196805e-01 -5.78763597e-02]
 [ 5.27152240e-01  6.88266158e-01 -7.60831535e-02]
 [ 5.00470519e-01  6.23916090e-01 -9.20507386e-02]
 [ 6.12154484e-01  6.13521099e-01 -3.30514982e-02]
 [ 6.05494261e-01  4.82118487e-01 -6.69592619e-02]
 [ 6.07570171e-01  4.04846758e-01 -8.51971433e-02]
 [ 6.09930813e-01  3.38821143e-01 -9.72845480e-02]
 [ 6.68203354e-01  6.21581018e-01 -3.59661989e-02]
 [ 6.86532915e-01  5.65102994e-01 -1.03716470e-01]
 [ 6.92036986e-01  6.61991477e-01 -1.19615376e-01]
 [ 6.86608434e-01  7.38829732e-01 -1.11937009e-01]
 [ 7.19374657e-01  6.46135628e-01 -4.37706821e-02]
 [ 7.42658675e-01  6.10182703e-01 -1.08891457e-01]
 [ 7.34141827e-01  7.04749823e-01 -1.02481566e-01]
 [ 7.17763186e-01  7.68434286e-01 -7.92748779e-02]
 [ 7.64322102e-01  6.86592817e-01 -5.42480499e-02]
 [ 7.81711459e-01  6.64418757e-01 -9.97674316e-02]
 [ 7.67044365e-01  7.35541880e-01 -9.44960043e-02]
 [ 7.48298824e-01  7.84506798e-01 -7.77323768e-02]]",0
14,"[[ 6.97773516e-01  8.92252088e-01 -6.96417217e-08]
 [ 6.25730157e-01  8.49171519e-01 -3.91451716e-02]
 [ 5.62642932e-01  7.58502007e-01 -5.89569882e-02]
 [ 5.17751336e-01  6.87560797e-01 -7.86017701e-02]
 [ 4.80807543e-01  6.30551577e-01 -9.69921350e-02]
 [ 6.15853548e-01  6.10902727e-01 -3.20649594e-02]
 [ 6.10197067e-01  4.79687572e-01 -6.56704828e-02]
 [ 6.11974478e-01  4.03784573e-01 -8.51756409e-02]
 [ 6.13507748e-01  3.37232202e-01 -9.90572050e-02]
 [ 6.73496127e-01  6.17662430e-01 -3.53441276e-02]
 [ 6.93461478e-01  5.64026475e-01 -1.04871027e-01]
 [ 6.97635412e-01  6.62150502e-01 -1.23481505e-01]
 [ 6.89608037e-01  7.40001500e-01 -1.18132278e-01]
 [ 7.25549638e-01  6.42876625e-01 -4.33395132e-02]
 [ 7.48037934e-01  6.06762826e-01 -1.11664854e-01]
 [ 7.37994254e-01  7.06419766e-01 -1.06407739e-01]
 [ 7.19445348e-01  7.76242435e-01 -8.35725442e-02]
 [ 7.69605935e-01  6.83959842e-01 -5.38162924e-02]
 [ 7.85650969e-01  6.64911330e-01 -1.02902062e-01]
 [ 7.71091640e-01  7.37540960e-01 -9.86968055e-02]
 [ 7.51317143e-01  7.88692713e-01 -8.22668076e-02]]",0
15,"[[ 7.01658607e-01  8.85241508e-01 -7.01938774e-08]
 [ 6.26468778e-01  8.40724170e-01 -3.72697674e-02]
 [ 5.60548365e-01  7.51696289e-01 -5.64835705e-02]
 [ 5.13393760e-01  6.82270885e-01 -7.59830624e-02]
 [ 4.75942016e-01  6.27325952e-01 -9.37962085e-02]
 [ 6.21157765e-01  6.06653750e-01 -3.10329404e-02]
 [ 6.15324080e-01  4.75875914e-01 -6.33833334e-02]
 [ 6.16959095e-01  3.99407625e-01 -8.15153047e-02]
 [ 6.19268060e-01  3.33204120e-01 -9.40552950e-02]
 [ 6.76630020e-01  6.15179420e-01 -3.40764038e-02]
 [ 7.04271793e-01  5.63233912e-01 -1.02178849e-01]
 [ 7.07529545e-01  6.55294359e-01 -1.19654782e-01]
 [ 6.98895395e-01  7.31897831e-01 -1.13344811e-01]
 [ 7.26835608e-01  6.38918757e-01 -4.16896939e-02]
 [ 7.54067183e-01  6.15545332e-01 -1.06000632e-01]
 [ 7.43586540e-01  7.04597533e-01 -1.00936763e-01]
 [ 7.25344777e-01  7.68499255e-01 -7.86683857e-02]
 [ 7.69934416e-01  6.76284611e-01 -5.20017371e-02]
 [ 7.91196823e-01  6.56613767e-01 -9.44065303e-02]
 [ 7.77116001e-01  7.21554697e-01 -8.88618007e-02]
 [ 7.57115901e-01  7.69427896e-01 -7.25530013e-02]]",0
16,"[[ 7.04741001e-01  8.77904058e-01 -9.30094117e-08]
 [ 6.31039321e-01  8.37910295e-01 -3.97783965e-02]
 [ 5.63132405e-01  7.47554719e-01 -6.03342094e-02]
 [ 5.15785635e-01  6.78664982e-01 -8.09052512e-02]
 [ 4.76896286e-01  6.24716401e-01 -1.00086868e-01]
 [ 6.28356695e-01  6.03466809e-01 -3.69947478e-02]
 [ 6.23849452e-01  4.71396923e-01 -7.21849501e-02]
 [ 6.26681566e-01  3.94489676e-01 -9.20590237e-02]
 [ 6.29279792e-01  3.26974481e-01 -1.05305627e-01]
 [ 6.85416877e-01  6.09551728e-01 -3.95566449e-02]
 [ 7.13672876e-01  5.59104741e-01 -1.11266345e-01]
 [ 7.16080189e-01  6.58403516e-01 -1.28742591e-01]
 [ 7.07023323e-01  7.34380186e-01 -1.21581294e-01]
 [ 7.36559629e-01  6.31693542e-01 -4.67828326e-02]
 [ 7.66189039e-01  6.08705044e-01 -1.14520811e-01]
 [ 7.55735159e-01  7.00381279e-01 -1.08233497e-01]
 [ 7.37486362e-01  7.61101842e-01 -8.39951485e-02]
 [ 7.80310154e-01  6.66543782e-01 -5.66948466e-02]
 [ 8.09108496e-01  6.36496902e-01 -1.00042842e-01]
 [ 7.93986797e-01  7.02023029e-01 -9.21432525e-02]
 [ 7.71088719e-01  7.49585092e-01 -7.35798329e-02]]",0
17,"[[ 7.07895100e-01  8.66673827e-01 -6.58532855e-08]
 [ 6.34959042e-01  8.24222445e-01 -3.63872647e-02]
 [ 5.67434967e-01  7.34760046e-01 -5.60646765e-02]
 [ 5.23138046e-01  6.71543956e-01 -7.62968212e-02]
 [ 4.87964272e-01  6.19912922e-01 -9.53238830e-02]
 [ 6.35388911e-01  5.99470913e-01 -3.86170149e-02]
 [ 6.32433832e-01  4.68048483e-01 -7.30772614e-02]
 [ 6.36663675e-01  3.90363425e-01 -9.25376117e-02]
 [ 6.41481280e-01  3.23277771e-01 -1.05514124e-01]
 [ 6.93199515e-01  6.07282519e-01 -4.29662429e-02]
 [ 7.22514927e-01  5.57230592e-01 -1.12661503e-01]
 [ 7.25985229e-01  6.51159763e-01 -1.29701227e-01]
 [ 7.17201173e-01  7.27984607e-01 -1.23067044e-01]
 [ 7.45332837e-01  6.30465448e-01 -5.14417291e-02]
 [ 7.76609004e-01  6.04778945e-01 -1.16693385e-01]
 [ 7.67294586e-01  6.91934586e-01 -1.10633187e-01]
 [ 7.48122394e-01  7.54472792e-01 -8.75053406e-02]
 [ 7.90238857e-01  6.66588783e-01 -6.23515882e-02]
 [ 8.22400212e-01  6.31143987e-01 -1.04526341e-01]
 [ 8.07505667e-01  6.91616595e-01 -9.67981443e-02]
 [ 7.82778561e-01  7.40223348e-01 -7.89295956e-02]]",0
18,"[[ 7.13360906e-01  8.62045467e-01  1.19301302e-09]
 [ 6.49496377e-01  8.18742871e-01 -4.50768098e-02]
 [ 5.98344803e-01  7.28946388e-01 -6.80505112e-02]
 [ 5.64687133e-01  6.56960070e-01 -8.92883167e-02]
 [ 5.36573708e-01  6.03007913e-01 -1.08540639e-01]
 [ 6.38983488e-01  5.89812458e-01 -4.58012708e-02]
 [ 6.37017250e-01  4.60474253e-01 -8.54366943e-02]
 [ 6.45026863e-01  3.84543955e-01 -1.09303392e-01]
 [ 6.51630819e-01  3.16365123e-01 -1.25428692e-01]
 [ 6.98131442e-01  5.99038839e-01 -4.64033335e-02]
 [ 7.24994779e-01  5.47535777e-01 -1.21346384e-01]
 [ 7.30397940e-01  6.49482727e-01 -1.39761493e-01]
 [ 7.22475469e-01  7.24650800e-01 -1.32831186e-01]
 [ 7.49949217e-01  6.25604868e-01 -5.19843772e-02]
 [ 7.79655516e-01  6.00935638e-01 -1.23354740e-01]
 [ 7.69284546e-01  6.96219146e-01 -1.16865121e-01]
 [ 7.48391390e-01  7.57261217e-01 -9.16789174e-02]
 [ 7.91473687e-01  6.64727092e-01 -6.06332496e-02]
 [ 8.24185967e-01  6.34845376e-01 -1.09019622e-01]
 [ 8.08179319e-01  6.97760046e-01 -1.02375537e-01]
 [ 7.82328665e-01  7.42676854e-01 -8.37398469e-02]]",0
19,"[[ 7.10314453e-01  8.60911548e-01  1.59235558e-09]
 [ 6.61154509e-01  8.17594767e-01 -4.11949083e-02]
 [ 6.30381465e-01  7.50496924e-01 -6.94034547e-02]
 [ 6.30664647e-01  6.88376963e-01 -9.76838693e-02]
 [ 6.50037348e-01  6.33658350e-01 -1.24345861e-01]
 [ 6.47234023e-01  5.82841575e-01 -4.10232730e-02]
 [ 6.39153361e-01  4.58695471e-01 -8.08151513e-02]
 [ 6.44206882e-01  3.82691562e-01 -1.07242659e-01]
 [ 6.50778532e-01  3.16331834e-01 -1.25272408e-01]
 [ 6.99654162e-01  5.98438382e-01 -4.54175808e-02]
 [ 7.17391670e-01  5.40006816e-01 -1.14663191e-01]
 [ 7.12303877e-01  6.25068307e-01 -1.37031347e-01]
 [ 7.00014830e-01  6.98877513e-01 -1.35393351e-01]
 [ 7.48472571e-01  6.30166292e-01 -5.43307811e-02]
 [ 7.68360496e-01  6.01388931e-01 -1.18103147e-01]
 [ 7.47042477e-01  6.89421475e-01 -1.15416661e-01]
 [ 7.24418163e-01  7.53619909e-01 -9.61734429e-02]
 [ 7.89903045e-01  6.75266147e-01 -6.64840862e-02]
 [ 8.01830888e-01  6.58983648e-01 -1.08276449e-01]
 [ 7.77341723e-01  7.22123027e-01 -1.02491543e-01]
 [ 7.54235208e-01  7.69059300e-01 -8.67836401e-02]]",0
